order_id,order_date,region,product,sales_rep,quantity,unit_price,revenue
ORD-00001,2024-06-14,South,Doohickey,rep_004,5,206.21,1031.05
ORD-00002,2024-02-18,East,Sprocket,rep_004,33,57.6,1900.8
ORD-00003,2024-02-14,West,Doohickey,rep_005,16,27.22,435.52
ORD-00004,2024-08-05,North,Sprocket,rep_008,15,159.5,2392.5
ORD-00005,2024-10-25,North,Sprocket,rep_038,26,17.15,445.9
ORD-00006,2024-04-23,North,Sprocket,rep_009,19,107.69,2046.11
ORD-00007,2024-10-03,North,Sprocket,rep_020,36,204.95,7378.2
ORD-00008,2024-04-02,North,Sprocket,rep_037,41,51.03,2092.23
ORD-00009,2024-02-19,North,Sprocket,rep_004,40,55.46,2218.4
ORD-00010,2024-12-14,West,Gizmo,rep_030,38,231.24,8787.12
ORD-00011,2024-07-04,East,Gadget,rep_012,45,196.06,8822.7
ORD-00012,2024-02-11,East,Sprocket,rep_032,22,183.71,4041.62
ORD-00013,2024-05-27,North,Widget,rep_033,27,45.42,1226.34
ORD-00014,2024-06-24,South,Doohickey,rep_027,3,240.69,722.07
ORD-00015,2024-02-09,East,Gizmo,rep_023,39,126.69,4940.91
ORD-00016,2024-08-21,North,Widget,rep_018,31,175.78,5449.18
ORD-00017,2024-02-03,North,Gizmo,rep_037,44,206.37,9080.28
ORD-00018,2024-05-25,West,Gizmo,rep_002,30,92.09,2762.7
ORD-00019,2024-11-08,North,Doohickey,rep_004,14,193.22,2705.08
ORD-00020,2024-03-07,South,Doohickey,rep_026,32,24.74,791.68
ORD-00021,2024-08-17,West,Sprocket,rep_018,9,205.72,1851.48
ORD-00022,2024-10-08,East,Doohickey,rep_023,44,221.63,9751.72
ORD-00023,2024-04-28,South,Widget,rep_012,10,61.83,618.3
ORD-00024,2024-04-29,North,Doohickey,rep_038,12,69.37,832.44
ORD-00025,2024-01-03,South,Doohickey,rep_035,24,154.4,3705.6
ORD-00026,2024-06-12,South,Sprocket,rep_040,42,170.67,7168.14
ORD-00027,2024-01-28,West,Sprocket,rep_026,26,102.75,2671.5
ORD-00028,2024-02-23,West,Doohickey,rep_004,13,21.5,279.5
ORD-00029,2024-04-16,West,Gadget,rep_008,22,152.18,3347.96
ORD-00030,2024-02-22,North,Sprocket,rep_010,35,29.86,1045.1
ORD-00031,2024-07-05,North,Widget,rep_014,40,97.18,3887.2
ORD-00032,2024-11-20,East,Gizmo,rep_039,24,121.17,2908.08
ORD-00033,2024-02-29,West,Doohickey,rep_031,31,81.4,2523.4
ORD-00034,2024-03-14,North,Gizmo,rep_017,31,208.07,6450.17
ORD-00035,2024-03-23,North,Gadget,rep_034,24,40.92,982.08
ORD-00036,2024-10-05,North,Sprocket,rep_020,42,216.51,9093.42
ORD-00037,2024-12-22,East,Sprocket,rep_024,11,92.15,1013.65
ORD-00038,2024-04-24,East,Gadget,rep_040,49,213.89,10480.61
ORD-00039,2024-05-02,West,Gadget,rep_013,34,125.73,4274.82
ORD-00040,2024-01-15,North,Gizmo,rep_031,17,52.44,891.48
ORD-00041,2024-11-05,East,Doohickey,rep_023,24,24.73,593.52
ORD-00042,2024-02-22,South,Doohickey,rep_013,22,55.07,1211.54
ORD-00043,2024-11-15,North,Doohickey,rep_023,42,25.77,1082.34
ORD-00044,2024-12-04,North,Doohickey,rep_013,31,222.81,6907.11
ORD-00045,2024-08-10,East,Widget,rep_026,30,103.34,3100.2
ORD-00046,2024-02-13,South,Gadget,rep_009,2,42.03,84.06
ORD-00047,2024-08-26,South,Sprocket,rep_039,31,166.03,5146.93
ORD-00048,2024-06-28,South,Sprocket,rep_036,9,10.24,92.16
ORD-00049,2024-11-28,North,Sprocket,rep_009,28,246.7,6907.6
ORD-00050,2024-04-09,South,Widget,rep_017,14,76.78,1074.92
ORD-00051,2024-05-03,East,Gizmo,rep_035,27,209.38,5653.26
ORD-00052,2024-02-01,East,Doohickey,rep_038,34,108.05,3673.7
ORD-00053,2024-09-13,South,Sprocket,rep_010,34,130.08,4422.72
ORD-00054,2024-08-13,South,Sprocket,rep_001,50,200.8,10040.0
ORD-00055,2024-03-29,South,Doohickey,rep_040,47,34.48,1620.56
ORD-00056,2024-02-01,East,Sprocket,rep_034,36,123.21,4435.56
ORD-00057,2024-02-24,North,Gadget,rep_013,18,15.34,276.12
ORD-00058,2024-02-20,West,Sprocket,rep_002,49,224.03,10977.47
ORD-00059,2024-02-02,West,Gizmo,rep_040,33,153.5,5065.5
ORD-00060,2024-04-12,East,Doohickey,rep_033,35,202.8,7098.0
ORD-00061,2024-09-16,South,Sprocket,rep_017,36,223.72,8053.92
ORD-00062,2024-04-13,West,Gadget,rep_027,8,101.13,809.04
ORD-00063,2024-06-10,North,Gadget,rep_028,5,57.11,285.55
ORD-00064,2024-06-04,North,Gadget,rep_024,10,67.01,670.1
ORD-00065,2024-03-11,West,Gadget,rep_007,26,221.81,5767.06
ORD-00066,2024-03-24,South,Gadget,rep_028,33,103.93,3429.69
ORD-00067,2024-08-03,South,Gizmo,rep_021,6,181.93,1091.58
ORD-00068,2024-01-10,East,Sprocket,rep_030,29,177.27,5140.83
ORD-00069,2024-07-15,East,Sprocket,rep_040,19,130.5,2479.5
ORD-00070,2024-02-02,North,Gadget,rep_007,6,70.06,420.36
ORD-00071,2024-01-21,South,Gizmo,rep_009,28,213.15,5968.2
ORD-00072,2024-12-12,East,Doohickey,rep_010,35,230.2,8057.0
ORD-00073,2024-10-19,West,Gizmo,rep_006,18,19.09,343.62
ORD-00074,2024-12-18,South,Doohickey,rep_005,18,234.9,4228.2
ORD-00075,2024-11-20,North,Gizmo,rep_006,39,214.78,8376.42
ORD-00076,2024-02-04,East,Widget,rep_030,1,88.09,88.09
ORD-00077,2024-10-10,West,Gizmo,rep_040,9,15.59,140.31
ORD-00078,2024-12-29,South,Widget,rep_011,17,17.34,294.78
ORD-00079,2024-04-13,East,Gizmo,rep_034,49,55.44,2716.56
ORD-00080,2024-08-16,South,Gizmo,rep_023,2,248.65,497.3
ORD-00081,2024-01-19,North,Widget,rep_033,36,244.62,8806.32
ORD-00082,2024-09-20,West,Gadget,rep_029,7,166.29,1164.03
ORD-00083,2024-11-28,West,Doohickey,rep_035,26,242.73,6310.98
ORD-00084,2024-06-06,South,Gadget,rep_022,13,208.91,2715.83
ORD-00085,2024-12-27,South,Doohickey,rep_023,4,210.06,840.24
ORD-00086,2024-01-08,North,Gizmo,rep_028,11,18.57,204.27
ORD-00087,2024-12-06,West,Sprocket,rep_019,39,64.34,2509.26
ORD-00088,2024-05-30,North,Doohickey,rep_012,11,70.91,780.01
ORD-00089,2024-01-02,East,Gizmo,rep_022,36,84.27,3033.72
ORD-00090,2024-01-18,East,Gadget,rep_023,12,5.26,63.12
ORD-00091,2024-07-14,North,Doohickey,rep_018,33,165.72,5468.76
ORD-00092,2024-05-07,North,Widget,rep_017,6,40.25,241.5
ORD-00093,2024-10-27,North,Doohickey,rep_002,20,79.54,1590.8
ORD-00094,2024-04-29,North,Sprocket,rep_034,49,43.04,2108.96
ORD-00095,2024-11-01,West,Gizmo,rep_032,10,74.62,746.2
ORD-00096,2024-11-12,South,Widget,rep_033,41,110.16,4516.56
ORD-00097,2024-12-24,South,Sprocket,rep_033,37,209.56,7753.72
ORD-00098,2024-01-09,South,Widget,rep_002,3,37.61,112.83
ORD-00099,2024-07-03,North,Doohickey,rep_029,36,17.44,627.84
ORD-00100,2024-01-10,South,Doohickey,rep_017,1,116.95,116.95
ORD-00101,2024-02-05,North,Sprocket,rep_005,48,185.51,8904.48
ORD-00102,2024-05-09,North,Gizmo,rep_016,47,190.33,8945.51
ORD-00103,2024-04-28,West,Doohickey,rep_025,5,122.36,611.8
ORD-00104,2024-12-16,East,Widget,rep_040,41,162.48,6661.68
ORD-00105,2024-02-09,South,Gizmo,rep_017,42,187.09,7857.78
ORD-00106,2024-06-04,South,Widget,rep_031,4,124.02,496.08
ORD-00107,2024-12-10,North,Gadget,rep_032,19,178.67,3394.73
ORD-00108,2024-05-26,West,Doohickey,rep_030,50,34.03,1701.5
ORD-00109,2024-10-08,South,Gizmo,rep_006,31,9.29,287.99
ORD-00110,2024-08-22,North,Sprocket,rep_029,18,99.78,1796.04
ORD-00111,2024-04-17,North,Sprocket,rep_006,10,188.13,1881.3
ORD-00112,2024-05-14,East,Gadget,rep_039,41,129.64,5315.24
ORD-00113,2024-02-27,East,Gadget,rep_032,32,101.55,3249.6
ORD-00114,2024-03-22,North,Doohickey,rep_029,26,78.98,2053.48
ORD-00115,2024-03-13,West,Gizmo,rep_025,21,34.62,727.02
ORD-00116,2024-06-18,North,Gizmo,rep_022,26,34.41,894.66
ORD-00117,2024-04-10,North,Gizmo,rep_017,24,20.92,502.08
ORD-00118,2024-07-18,North,Gizmo,rep_028,49,72.41,3548.09
ORD-00119,2024-01-25,East,Widget,rep_004,43,74.98,3224.14
ORD-00120,2024-03-17,South,Gizmo,rep_028,33,82.32,2716.56
